t_s,h_m,V_mps,theta_rad,phi_rad,psi_rad,p_radps,q_radps,r_radps,ail_norm,ele_norm,rud_norm,thr_norm
0.044,100.0,20.001514434814453,-0.01470261998474598,-8.848061866517654e-11,3.373207824175495e-10,-2.638342433414209e-09,0.0003327608574181795,1.0742279954456535e-08,0.0,0.07580000162124634,0.0,0.3792000114917755
0.048,100.0,20.001508712768555,-0.014701287262141705,-9.966334008071343e-11,3.803339587715726e-10,-2.636841411884916e-09,0.0003334165085107088,1.0762027713440148e-08,0.0,0.07580000162124634,0.0,0.3792000114917755
0.052000000000000005,100.0,20.001502990722656,-0.014699957333505154,-1.1078117589935488e-10,4.231995032188962e-10,-2.6070086089902134e-09,0.0003309131134301424,1.0668497196775206e-08,0.0,0.07580000162124634,0.0,0.3792000114917755
0.056,100.0,20.001497268676758,-0.014698644168674946,-1.2171859353760084e-10,4.65480709532784e-10,-2.55096566093016e-09,0.00032557014492340386,1.0469903166665517e-08,0.0,0.07580000162124634,0.0,0.3792000114917755
0.06,100.0,20.00149154663086,-0.014697358012199402,-1.32369393224252e-10,5.067748998222044e-10,-2.470969651113819e-09,0.000317745259962976,1.0175021714076138e-08,0.0,0.07580000162124634,0.0,0.3792000114917755
0.064,100.0,20.00148582458496,-0.014696107245981693,-1.4263706882289284e-10,5.467152286442456e-10,-2.3693806916469384e-09,0.0003077793517149985,9.793061472862519e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.068,100.0,20.001480102539062,-0.014694899320602417,-1.5243527273778312e-10,5.849724038498039e-10,-2.248630615042657e-09,0.000296011014143005,9.333541051148586e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.07200000000000001,100.0,20.001474380493164,-0.01469374168664217,-1.616880795918263e-10,6.212555470064274e-10,-2.111193664333655e-09,0.00028279784601181746,8.806171791775341e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.076,100.0,20.001468658447266,-0.014692639000713825,-1.7032997234878167e-10,6.553129150432824e-10,-1.9595582934073263e-09,0.00026846889522857964,8.220744085463139e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.08,100.0,20.001462936401367,-0.014691594056785107,-1.7830605048008152e-10,6.869316782065482e-10,-1.7962002996085857e-09,0.00025334599195048213,7.587020789401322e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.084,100.0,20.00145721435547,-0.014690612442791462,-1.855716413867725e-10,7.159378645482661e-10,-1.6235581767887197e-09,0.00023770573898218572,6.914639971711267e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.088,100.0,20.00145149230957,-0.014689693227410316,-1.9209250856633275e-10,7.421958603259782e-10,-1.4440103557333828e-09,0.00022183898545335978,6.2130225408907336e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.092,100.0,20.001445770263672,-0.014688837341964245,-1.9784411608991803e-10,7.656069112016439e-10,-1.2598539989028268e-09,0.00020598414994310588,5.4912865365963626e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.096,100.0,20.001440048217773,-0.014688044786453247,-2.0281148982448371e-10,7.861079009963134e-10,-1.073287458908112e-09,0.00019038203754462302,4.758176963548522e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.1,100.0,20.001434326171875,-0.014687313698232174,-2.0698880109915052e-10,8.036700194224977e-10,-8.863926259650157e-10,0.00017521384870633483,4.021994737257728e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.10400000000000001,100.0,20.001428604125977,-0.014686642214655876,-2.103786311824507e-10,8.182965416381194e-10,-7.011221603292483e-10,0.0001606798468856141,3.2905425051410475e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.108,100.0,20.001422882080078,-0.014686026610434055,-2.1299163821542066e-10,8.300208853562197e-10,-5.192868357539737e-10,0.00014693025150336325,2.5710744644413808e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.112,100.0,20.00141716003418,-0.014685465022921562,-2.148457661776959e-10,8.389043903989091e-10,-3.425456862604648e-10,0.00013408425729721785,1.8702555060201576e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.116,100.0,20.00141143798828,-0.014684952795505524,-2.1596567589821092e-10,8.450337096732596e-10,-1.723995113334098e-10,0.00012225154205225408,1.194133458781721e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.12,100.0,20.001405715942383,-0.014684485271573067,-2.1638200953244535e-10,8.485184777029531e-10,-1.0184672549762297e-11,0.00011149647616548464,5.481129439210974e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.124,100.0,20.001399993896484,-0.014684058725833893,-2.1613076606197268e-10,8.494885905818705e-10,1.4292990402342554e-10,0.00010187628504354507,-6.305805877460102e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.128,100.0,20.001394271850586,-0.014683668501675129,-2.1525249638276733e-10,8.480916524611359e-10,2.859440739744201e-10,9.342434350401163e-05,-6.352952608423834e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.132,100.0,20.001388549804688,-0.014683309011161327,-2.1379167880475336e-10,8.444902555027056e-10,4.1802583616856737e-10,8.613827230874449e-05,-1.1651772879872624e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.136,100.0,20.00138282775879,-0.014682975597679615,-2.1179590026232376e-10,8.388592598329581e-10,5.385095147580898e-10,8.001806418178603e-05,-1.64993962936677e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.14,100.0,20.00137710571289,-0.014682665467262268,-2.0931534283619158e-10,8.313836286077958e-10,6.468915958457444e-10,7.503988308599219e-05,-2.087460204691638e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.14400000000000002,100.0,20.001371383666992,-0.014682373031973839,-2.0640188169718243e-10,8.222552083658741e-10,7.42825911892453e-10,7.116319466149434e-05,-2.4762405459455294e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.148,100.0,20.001365661621094,-0.014682093635201454,-2.031085855058734e-10,8.116707861383077e-10,8.261167860901253e-10,6.83379330439493e-05,-2.8153810394115908e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.152,100.0,20.001359939575195,-0.014681823551654816,-1.994890919121417e-10,7.998295914468656e-10,8.967118159119991e-10,6.650688010267913e-05,-3.104553059074533e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.156,100.0,20.001354217529297,-0.014681559056043625,-1.9559692754356206e-10,7.86931131369073e-10,9.54692991328443e-10,6.55889671179466e-05,-3.343964216639961e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.16,100.0,20.0013484954834,-0.014681296423077583,-1.9148500840504568e-10,7.731729700921619e-10,1.0002673134223983e-09,6.551982369273901e-05,-3.53432305644219e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.164,100.0,20.0013427734375,-0.014681032858788967,-1.8720520966741816e-10,7.587491190896856e-10,1.0337564138040989e-09,6.620647036470473e-05,-3.6767986433261513e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.168,100.0,20.0013370513916,-0.014680765569210052,-1.828077689225438e-10,7.438479276977716e-10,1.0555862850480935e-09,6.755353388143703e-05,-3.772979706440083e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.17200000000000001,100.0,20.001331329345703,-0.014680491760373116,-1.7834095311641818e-10,7.28650584314039e-10,1.0662760674406968e-09,6.948472582735121e-05,-3.824831562582176e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.176,100.0,20.001325607299805,-0.014680208638310432,-1.7385064221553392e-10,7.133299506634216e-10,1.0664267247051384e-09,7.1907059464138e-05,-3.8346517072795905e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.18,100.0,20.001319885253906,-0.014679915271699429,-1.6938003777333677e-10,6.980488964636322e-10,1.0567096087044092e-09,7.473947334801778e-05,-3.805024739733653e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.184,100.0,20.001314163208008,-0.014679609797894955,-1.6496939925225718e-10,6.829596332913468e-10,1.0378548020995026e-09,7.789851952111349e-05,-3.738775955497431e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.188,100.0,20.00130844116211,-0.014679291285574436,-1.6065580810131763e-10,6.682026043591804e-10,1.0106402381637736e-09,8.12983707874082e-05,-3.638928935956187e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.192,100.0,20.00130271911621,-0.014678958803415298,-1.5647291795595208e-10,6.539058183818725e-10,9.75880154463482e-10,8.486988372169435e-05,-3.5086606953171895e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.196,100.0,20.001296997070312,-0.014678612351417542,-1.5245091300464253e-10,6.401845165093789e-10,9.34414878805967e-10,8.853437611833215e-05,-3.351258826000958e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.2,100.0,20.001291275024414,-0.01467825099825859,-1.4861642472219216e-10,6.27140284148453e-10,8.871000600763068e-10,9.222032531397417e-05,-3.1700810865231688e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.20400000000000001,100.0,20.001285552978516,-0.014677874743938446,-1.4499242084742292e-10,6.148618281187623e-10,8.347968982747034e-10,9.587289969203994e-05,-2.9685152114211633e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.20800000000000002,100.0,20.001279830932617,-0.014677484519779682,-1.4159821926096328e-10,6.03423588874108e-10,7.783633182434357e-10,9.944441262632608e-05,-2.7499436061617644e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.212,100.0,20.00127410888672,-0.014677080325782299,-1.384495712519751e-10,5.928870727700541e-10,7.186445882823023e-10,0.00010288956400472671,-2.517706931826069e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.216,100.0,20.00126838684082,-0.014676665887236595,-1.3555867539594146e-10,5.833005745081721e-10,6.564661036989605e-10,0.000106158280686941,-2.2750736849985742e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.22,100.0,20.001262664794922,-0.014676234684884548,-1.3293424694360567e-10,5.746990661137374e-10,5.926259483146623e-10,0.00010922672663582489,-2.025211331968535e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.224,100.0,20.001256942749023,-0.014675792306661606,-1.3058179537672743e-10,5.671054181810575e-10,5.278881221038034e-10,0.00011206390627194196,-1.7711585531543506e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.228,100.0,20.001251220703125,-0.014675338752567768,-1.285035827747194e-10,5.605307329403786e-10,4.6297715661225425e-10,0.00011462690599728376,-1.515803260687676e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.232,100.0,20.001245498657227,-0.014674875885248184,-1.2669892912597902e-10,5.54974621813642e-10,3.9857298017587084e-10,0.00011690857354551554,-1.2618621703097688e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.23600000000000002,100.0,20.001239776611328,-0.014674404636025429,-1.2516443437249336e-10,5.50426593193265e-10,3.3530683785087945e-10,0.00011889937013620511,-1.011863592914608e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.24,100.0,20.00123405456543,-0.014673925004899502,-1.2389404779877822e-10,5.468661634644434e-10,2.737579052336514e-10,0.00012059929576935247,-7.681336677833883e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.244,100.0,20.00122833251953,-0.014673439785838127,-1.228794566099367e-10,5.442639672281757e-10,2.1445051290314154e-10,0.00012200119817862287,-5.327848717762151e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.248,100.0,20.001222610473633,-0.01467294991016388,-1.2211019695396175e-10,5.425828120131371e-10,1.5785227291953419e-10,0.00012311222963035107,-3.0770774817057145e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.252,100.0,20.001216888427734,-0.014672455377876759,-1.2157394535528e-10,5.417781223648888e-10,1.0437324615697463e-10,0.00012393953511491418,-9.456710414745828e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.256,100.0,20.001211166381836,-0.014671958051621914,-1.212567685149324e-10,5.417994386469616e-10,5.43647488138177e-11,0.00012449981295503676,1.0520309623451851e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.26,100.0,20.001205444335938,-0.014671459794044495,-1.2114342862190597e-10,5.425905835743094e-10,8.120060179805932e-12,0.00012478830467443913,2.903976503709771e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.264,100.0,20.00119972229004,-0.0146709606051445,-1.2121743886428504e-10,5.440916051036027e-10,-3.412534144153767e-11,0.00012484313629101962,4.6003964526697416e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.268,100.0,20.00119400024414,-0.014670461416244507,-1.2146157690740012e-10,5.46238609899774e-10,-7.21920578872215e-11,0.000124661935842596,6.133741847769159e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.272,100.0,20.001188278198242,-0.014669964089989662,-1.2185787101604006e-10,5.489652621371022e-10,-1.0595557764503383e-10,0.00012428523041307926,7.498640597347617e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.276,100.0,20.001182556152344,-0.014669467695057392,-1.2238797475472296e-10,5.522036716776313e-10,-1.353435002959813e-10,0.00012372256605885923,8.691792841020174e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.28,100.0,20.001176834106445,-0.014668974094092846,-1.2303333352114976e-10,5.558847826492297e-10,-1.6033337157939087e-10,0.00012300015077926219,9.71188796050626e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.28400000000000003,100.0,20.001171112060547,-0.014668484218418598,-1.237753788352336e-10,5.599394281574632e-10,-1.809494637461384e-10,0.00012214660819154233,1.0559481067318188e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.28800000000000003,100.0,20.00116539001465,-0.014667997136712074,-1.2459573650591693e-10,5.642991074417125e-10,-1.972596253008163e-10,0.00012118816812289879,1.1236872543562981e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.292,100.0,20.00115966796875,-0.014667514711618423,-1.2547643479798865e-10,5.688964854755341e-10,-2.0937176992141815e-10,0.0001201224367832765,1.174797037428732e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.296,100.0,20.00115394592285,-0.014667036943137646,-1.263999876988109e-10,5.736661146116262e-10,-2.174304070123867e-10,0.00011899471428478137,1.2098155810491562e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.3,100.0,20.001148223876953,-0.014666562899947166,-1.2734961696292402e-10,5.785450452044927e-10,-2.2161245061269597e-10,0.000117805007903371,1.22941190561221e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.304,100.0,20.001142501831055,-0.014666094444692135,-1.2830936313434904e-10,5.834731031661988e-10,-2.2212355565986996e-10,0.00011659145820885897,1.2343714939078154e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.308,100.0,20.001136779785156,-0.014665629714727402,-1.2926415493552668e-10,5.883935005890351e-10,-2.191942460871843e-10,0.00011536360398167744,1.2255815251549507e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.312,100.0,20.001131057739258,-0.014665170572698116,-1.3019997580077103e-10,5.932531133012731e-10,-2.1307558495387013e-10,0.00011413336324039847,1.2040131114332553e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.316,100.0,20.00112533569336,-0.014664716087281704,-1.311038499984818e-10,5.980029804675269e-10,-2.0403563560922322e-10,0.00011291504779364914,1.1707078639844326e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.32,100.0,20.00111961364746,-0.01466426718980074,-1.3196400916459794e-10,6.025983600999041e-10,-1.9235533998962495e-10,0.00011172772065037861,1.1267613508891827e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.324,100.0,20.001113891601562,-0.014663822948932648,-1.3276992005817334e-10,6.069989511026108e-10,-1.7832506304937823e-10,0.00011056185030611232,1.073309552346302e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.328,100.0,20.001108169555664,-0.01466338336467743,-1.335121874168621e-10,6.111689487831029e-10,-1.6224083188021154e-10,0.00010945081885438412,1.0115137616395486e-09,0.0,0.07580000162124634,0.0,0.3792000114917755
0.332,100.0,20.001102447509766,-0.01466294750571251,-1.3418278987931131e-10,6.150774334301445e-10,-1.4440097728662948e-10,0.00010839939204743132,9.425471514390438e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.336,100.0,20.001096725463867,-0.014662516303360462,-1.3477488569613172e-10,6.186980372469009e-10,-1.2510284475020228e-10,0.00010740995639935136,8.675820062364892e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.34,100.0,20.00109100341797,-0.014662088826298714,-1.3528290987441238e-10,6.220090553732405e-10,-1.0463979682739932e-10,0.00010649204341461882,7.877772878472911e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.34400000000000003,100.0,20.00108528137207,-0.014661664143204689,-1.3570254642214508e-10,6.249934458857354e-10,-8.329835432530075e-11,0.00010564088734099641,7.042675331803139e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.34800000000000003,100.0,20.001079559326172,-0.014661243185400963,-1.3603064508149743e-10,6.276384967307536e-10,-6.135603136669943e-11,0.00010487079271115363,6.181538614313808e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.352,100.0,20.001073837280273,-0.01466082502156496,-1.362652074510251e-10,6.299359367467616e-10,-3.907863962981928e-11,0.00010417460725875571,5.304932604310864e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.356,100.0,20.001068115234375,-0.014660409651696682,-1.364053175967328e-10,6.318816581085684e-10,-1.671850505258199e-11,0.00010355710401199758,4.4229137019513587e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.36,100.0,20.001062393188477,-0.014659996144473553,-1.364511420520742e-10,6.334753277492666e-10,5.487369239554063e-12,0.00010300874419044703,3.5449485014105164e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.364,100.0,20.001056671142578,-0.014659585431218147,-1.3640377716228613e-10,6.347203873602325e-10,2.731862652760597e-11,0.00010253190703224391,2.6798607777323014e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.368,100.0,20.00105094909668,-0.014659176580607891,-1.3626526296217634e-10,6.356234982796138e-10,4.857293733895318e-11,0.00010211944027105346,1.8357748654551642e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.372,100.0,20.00104522705078,-0.01465876866132021,-1.3603834725373076e-10,6.361947080257835e-10,6.906678007290168e-11,0.00010177373042097315,1.020082004976608e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.376,100.0,20.001039505004883,-0.014658362604677677,-1.3572662438399163e-10,6.364465621189197e-10,8.86362927499107e-11,0.00010148285946343094,2.3940439908276545e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.38,100.0,20.001033782958984,-0.01465795747935772,-1.353342854448769e-10,6.363942706144599e-10,1.0713751413815586e-10,0.00010125159315066412,-5.004152647813953e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.384,100.0,20.001028060913086,-0.014657553285360336,-1.3486615990654371e-10,6.360552640138906e-10,1.244468694761025e-10,0.0001010751657304354,-1.1943358801946857e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.388,100.0,20.001022338867188,-0.014657149091362953,-1.3432746581720778e-10,6.354485826420841e-10,1.4046082352781042e-10,0.0001009297338896431,-1.838106333806877e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.392,100.0,20.00101661682129,-0.01465674489736557,-1.337238514365069e-10,6.345952652253573e-10,1.5509593609408512e-10,0.00010083198139909655,-2.428268142118384e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.396,100.0,20.00101089477539,-0.014656341634690762,-1.330612842131984e-10,6.335169611126901e-10,1.682882444509204e-10,0.00010077237675432116,-2.962134426631735e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.4,100.0,20.001005172729492,-0.014655938372015953,-1.323459536406446e-10,6.32236818454146e-10,1.7999284007697014e-10,0.00010073661542264745,-3.4377739543955954e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.404,100.0,20.000999450683594,-0.014655535109341145,-1.315842296234493e-10,6.307782629555447e-10,1.901829388417653e-10,0.00010072469740407541,-3.8539751945343426e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.40800000000000003,100.0,20.000993728637695,-0.014655131846666336,-1.3078253757736746e-10,6.291651644119156e-10,1.9884928426083803e-10,0.00010071515862364322,-4.210225779122112e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.41200000000000003,100.0,20.000988006591797,-0.014654728583991528,-1.2994728904036634e-10,6.274215591517418e-10,2.05998690328002e-10,0.00010072469740407541,-4.506653938918248e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.41600000000000004,100.0,20.0009822845459,-0.014654325321316719,-1.2908485391704971e-10,6.255712059477503e-10,2.1165326435923504e-10,0.00010073661542264745,-4.744000192680176e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.42,100.0,20.0009765625,-0.01465392205864191,-1.2820151884529452e-10,6.236374749946094e-10,2.1584919962513993e-10,0.00010074138117488474,-4.923571550463635e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.424,100.0,20.0009708404541,-0.014653518795967102,-1.2730332066279715e-10,6.216430703531728e-10,2.1863533206101238e-10,0.00010074614692712203,-5.047182116690863e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.428,100.0,20.000965118408203,-0.014653115533292294,-1.263961157960125e-10,6.196099189281767e-10,2.200720716771798e-10,0.00010075091267935932,-5.117113954788977e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.432,100.0,20.000959396362305,-0.014652712270617485,-1.2548546923785153e-10,6.175590594459379e-10,2.2022975110225218e-10,0.00010074614692712203,-5.136052139143032e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.436,100.0,20.000953674316406,-0.014652309007942677,-1.2457659903652996e-10,6.155101428539922e-10,2.1918754311567312e-10,0.00010072230361402035,-5.10704034617504e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.44,100.0,20.000947952270508,-0.014651905745267868,-1.2367444568450736e-10,6.134818208991533e-10,2.1703169816866819e-10,0.00010068176925415173,-5.033413685850974e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.444,100.0,20.00094223022461,-0.014651503413915634,-1.2278350558503348e-10,6.114911355048491e-10,2.1385471171697645e-10,0.00010063170338980854,-4.918765394990032e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.448,100.0,20.00093650817871,-0.0146511010825634,-1.2190791431887504e-10,6.09553740815727e-10,2.0975347847507209e-10,0.00010056255996460095,-4.766873007433503e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.452,100.00000762939453,20.000930786132812,-0.014650698751211166,-1.2105137725537674e-10,6.076837921753508e-10,2.0482847362668366e-10,0.0001004648074740544,-4.5816653249097783e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.456,100.00001525878906,20.000925064086914,-0.014650297351181507,-1.2021710016352216e-10,6.058937240815965e-10,1.9918212912362065e-10,0.0001003694414976053,-4.367159689433464e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.46,100.0000228881836,20.000919342041016,-0.014649895951151848,-1.1940801125653877e-10,6.041945832535589e-10,1.9291780672947567e-10,0.00010025023220805451,-4.127420627497713e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.464,100.00003051757812,20.000913619995117,-0.014649495482444763,-1.186264836361417e-10,6.025955845423425e-10,1.8613861840766077e-10,0.00010010241385316476,-3.86651183292841e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.468,100.00003814697266,20.00090789794922,-0.014649095013737679,-1.1787446019262404e-10,6.011043884868172e-10,1.7894632997617066e-10,9.994267020374537e-05,-3.5884534232977217e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.47200000000000003,100.00004577636719,20.00090217590332,-0.014648695476353168,-1.171535229937959e-10,5.997271013136185e-10,1.7144062558482887e-10,9.977577428799123e-05,-3.2971914087909227e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.47600000000000003,100.00005340576172,20.000896453857422,-0.014648295938968658,-1.1646475450710625e-10,5.984681639148448e-10,1.6371806688120216e-10,9.958504233509302e-05,-2.9965560588429696e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.48,100.00006103515625,20.000890731811523,-0.014647898264229298,-1.1580891107199065e-10,5.973306294038139e-10,1.558710938098784e-10,9.937523282133043e-05,-2.690222766776884e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.484,100.00006866455078,20.000885009765625,-0.014647501520812511,-1.1518633963314429e-10,5.963160520927602e-10,1.4798767766777132e-10,9.915111877489835e-05,-2.38169706179292e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.488,100.00007629394531,20.000879287719727,-0.0146471057087183,-1.1459700549609764e-10,5.954248205597423e-10,1.4015043292570084e-10,9.891270019579679e-05,-2.074277694052995e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.492,100.00008392333984,20.000873565673828,-0.014646710827946663,-1.1404056865504941e-10,5.946556025371308e-10,1.3243640906157594e-10,9.866474283626303e-05,-1.771049695786786e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.496,100.00009155273438,20.00086784362793,-0.0146463168784976,-1.1351635603729093e-10,5.940062886011788e-10,1.2491631340427745e-10,9.840963321039453e-05,-1.4748513521567475e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.5,100.0000991821289,20.00086212158203,-0.014645923860371113,-1.1302340313656956e-10,5.934736035939636e-10,1.176543584779921e-10,9.814499208005145e-05,-1.1882678174757189e-10,0.0,0.07580000162124634,0.0,0.3792000114917755
0.504,100.00010681152344,20.000856399536133,-0.0146455317735672,-1.1256053034092162e-10,5.930531066233868e-10,1.1070800526313818e-10,9.786842565517873e-05,-9.136205680881915e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.508,100.00011444091797,20.000850677490234,-0.014645140618085861,-1.1212625966594558e-10,5.927396906635352e-10,1.0412781054069953e-10,9.758709347806871e-05,-6.529606716432212e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.512,100.0001220703125,20.000844955444336,-0.014644750393927097,-1.1171898128825575e-10,5.925274160212268e-10,9.795732974771099e-11,9.730098827276379e-05,-4.080636870074095e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.516,100.00012969970703,20.000839233398438,-0.014644365757703781,-1.11336898034331e-10,5.924097878917678e-10,9.223308228278881e-11,9.699819929664955e-05,-1.804281550554787e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.52,100.00013732910156,20.00083351135254,-0.014643978327512741,-1.1097803231940873e-10,5.923794232920443e-10,8.698460007838804e-11,9.671448060544208e-05,2.8723117634354978e-12,0.0,0.07580000162124634,0.0,0.3792000114917755
0.524,100.0001449584961,20.00082778930664,-0.014643591828644276,-1.1064031635310556e-10,5.924288282166401e-10,8.223478148439156e-11,9.642360964789987e-05,2.1842977079855608e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.528,100.00015258789062,20.000822067260742,-0.01464320719242096,-1.10321619894993e-10,5.925500645709292e-10,7.799977330691377e-11,9.612558642402291e-05,3.8799942425615797e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.532,100.00016021728516,20.000816345214844,-0.014642823487520218,-1.1001974331570352e-10,5.927350277268317e-10,7.428944959197992e-11,9.583710198057815e-05,5.3698885615904857e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.536,100.00016784667969,20.000810623168945,-0.014642440713942051,-1.0973245923029395e-10,5.929753910116631e-10,7.11076961201762e-11,9.554623102303594e-05,6.651931783174803e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
0.54,100.00017547607422,20.000804901123047,-0.014642058871686459,-1.0945754719271505e-10,5.93262938775041e-10,6.845254918452781e-11,9.526251233182847e-05,7.726408401964591e-11,0.0,0.07580000162124634,0.0,0.3792000114917755
